HOTEL FRONT-OFFICE SOLUTION;;;;;;;;;;;;;
HISTORICO POYECTADO;;;;;;;;;;;;;
;;;;;;;;;;;;;
GRUPO SUME S.A.S;;;;;;;;;;;;;
900086484;;;;;;;;;;;;;
SM GRAND HOTEL;;;;;;;;;;;;;
Periodo: ;;;Habitaciones:;49;;;;;;;;;
;;;;;;;ACUMULADOS;;;;;;
FECHA;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. NOCHES;NRO.PAX;TARIFA. PROM.;REVENUE;% OCUPACION;REVPAR;NUM. DIAS
2025-12-30;0;0;#�DIV/0!;0,00;0,00%;0,00;10032;15118;321073,42;3221008509,00;42,13%;220919,65;486
2025-12-31;0;0;#�DIV/0!;0,00;0,00%;0,00;10032;15118;321073,42;3221008509,00;42,04%;220466,02;487
2026-01-01;1;2;142857,00;142857,00;2,04%;2915,45;10033;15120;321055,65;3221151366,00;41,96%;220024,00;488
2026-01-02;1;2;277310,00;277310,00;2,04%;5659,39;10034;15122;321051,29;3221428676,00;41,88%;219592,96;489
2026-01-03;1;2;277311,00;277311,00;2,04%;5659,41;10035;15124;321046,93;3221705987,00;41,80%;219163,67;490
2026-01-04;1;1;220001,00;220001,00;2,04%;4489,82;10036;15125;321036,87;3221925988,00;41,71%;218732,25;491
2026-01-05;2;5;229500,00;459000,00;4,08%;9367,35;10038;15130;321018,63;3222384988,00;41,64%;218318,77;492
2026-01-06;4;4;192500,00;770000,00;8,16%;15714,29;10042;15134;320967,44;3223154988,00;41,57%;217927,99;493
2026-01-07;5;5;201000,00;1005000,00;10,20%;20510,20;10047;15139;320907,73;3224159988,00;41,51%;217554,66;494
2026-01-08;5;7;162000,00;810000,00;10,20%;16530,61;10052;15146;320828,69;3224969988,00;41,44%;217169,70;495
2026-01-09;4;6;293152,25;1172609,00;8,16%;23930,80;10056;15152;320817,68;3226142597,00;41,38%;216810,66;496
2026-01-10;1;2;207765,00;207765,00;2,04%;4240,10;10057;15154;320806,44;3226350362,00;41,30%;216388,35;497
2026-01-11;12;0;239333,33;2872000,00;24,49%;58612,24;10069;15154;320709,34;3229222362,00;41,26%;216146,08;498
2026-01-12;4;8;170559,00;682236,00;8,16%;13923,18;10073;15162;320649,72;3229904598,00;41,20%;215758,49;499
2026-01-13;4;7;211162,50;844650,00;8,16%;17237,76;10077;15169;320606,26;3230749248,00;41,13%;215383,28;500
2026-01-14;8;12;232068,75;1856550,00;16,33%;37888,78;10085;15181;320536,02;3232605798,00;41,08%;215076,90;501
2026-01-15;4;7;213169,00;852676,00;8,16%;17401,55;10089;15188;320493,46;3233458474,00;41,02%;214705,08;502
2026-01-16;1;3;297000,00;297000,00;2,04%;6061,22;10090;15191;320491,13;3233755474,00;40,94%;214297,91;503
2026-01-17;2;6;259500,00;519000,00;4,08%;10591,84;10092;15197;320479,04;3234274474,00;40,86%;213907,04;504
2026-01-18;7;14;210738,14;1475167,00;14,29%;30105,45;10099;15211;320402,97;3235749641,00;40,81%;213580,83;505
2026-01-19;11;16;207107,64;2278184,00;22,45%;46493,55;10110;15227;320279,71;3238027825,00;40,78%;213308,82;506
2026-01-20;16;21;213695,94;3419135,00;32,65%;69778,27;10126;15248;320111,29;3241446960,00;40,76%;213112,88;507
2026-01-21;24;28;210996,88;5063925,00;48,98%;103345,41;10150;15276;319853,29;3246510885,00;40,78%;213025,65;508
2026-01-22;46;72;199782,96;9190016,00;93,88%;187551,35;10196;15348;319311,58;3255700901,00;40,88%;213208,97;509
2026-01-23;38;60;193388,71;7348771,00;77,55%;149974,92;10234;15408;318844,02;3263049672,00;40,95%;213271,22;510
2026-01-24;20;33;158799,35;3175987,00;40,82%;64816,06;10254;15441;318531,86;3266225659,00;40,95%;213061,03;511
2026-01-25;9;17;130000,00;1170000,00;18,37%;23877,55;10263;15458;318366,53;3267395659,00;40,91%;212721,07;512
2026-01-26;7;11;224000,00;1568000,00;14,29%;32000,00;10270;15469;318302,21;3268963659,00;40,86%;212408,29;513
2026-01-27;17;21;317762,59;5401964,00;34,69%;110244,16;10287;15490;318301,31;3274365623,00;40,84%;212345,37;514
2026-01-28;33;45;208309,09;6874200,00;67,35%;140289,80;10320;15535;317949,60;3281239823,00;40,90%;212377,98;515
2026-01-29;33;52;209378,97;6909506,00;67,35%;141010,33;10353;15587;317603,53;3288149329,00;40,95%;212412,75;516
2026-01-30;8;15;283331,13;2266649,00;16,33%;46258,14;10361;15602;317577,07;3290415978,00;40,90%;212148,03;517
2026-01-31;22;37;232019,59;5104431,00;44,90%;104172,06;10383;15639;317395,78;3295520409,00;40,91%;212066,95;518
2026-02-01;4;7;379646,25;1518585,00;8,16%;30991,53;10387;15646;317419,75;3297038994,00;40,84%;211755,88;519
2026-02-02;24;43;252007,67;6048184,00;48,98%;123432,33;10411;15689;317268,96;3303087178,00;40,86%;211736,36;520
2026-02-03;33;52;255561,36;8433525,00;67,35%;172112,76;10444;15741;317073,99;3311520703,00;40,91%;211869,53;521
2026-02-04;40;65;231439,58;9257583,00;81,63%;188930,27;10484;15806;316747,26;3320778286,00;40,99%;212054,81;522
2026-02-05;33;55;244628,61;8072744,00;67,35%;164749,88;10517;15861;316520,97;3328851030,00;41,04%;212163,86;523
2026-02-06;14;22;218606,36;3060489,00;28,57%;62458,96;10531;15883;316390,80;3331911519,00;41,01%;211953,66;524
2026-02-07;9;16;246205,78;2215852,00;18,37%;45221,47;10540;15899;316330,87;3334127371,00;40,97%;211690,63;525
2026-02-08;4;6;236138,00;944552,00;8,16%;19276,57;10544;15905;316300,45;3335071923,00;40,91%;211348,03;526
2026-02-09;14;20;279546,36;3913649,00;28,57%;79870,39;10558;15925;316251,71;3338985572,00;40,89%;211194,53;527
2026-02-10;16;22;273048,38;4368774,00;32,65%;89158,65;10574;15947;316186,34;3343354346,00;40,87%;211070,35;528
2026-02-11;12;14;223055,58;2676667,00;24,49%;54625,86;10586;15961;316080,77;3346031013,00;40,84%;210840,01;529
2026-02-12;14;21;219947,21;3079261,00;28,57%;62842,06;10600;15982;315953,80;3349110274,00;40,82%;210635,87;530
2026-02-13;4;6;291876,75;1167507,00;8,16%;23826,67;10604;15988;315944,72;3350277781,00;40,75%;210312,48;531
2026-02-14;0;0;#�DIV/0!;0,00;0,00%;0,00;10604;15988;315944,72;3350277781,00;40,68%;209917,15;532
2026-02-15;2;0;222000,50;444001,00;4,08%;9061,24;10606;15988;315927,00;3350721782,00;40,61%;209551,08;533
2026-02-16;5;6;238200,00;1191000,00;10,20%;24306,12;10611;15994;315890,38;3351912782,00;40,55%;209233,01;534
2026-02-17;4;5;198054,75;792219,00;8,16%;16167,73;10615;15999;315845,97;3352705001,00;40,49%;208891,28;535
2026-02-18;29;40;287310,79;8332013,00;59,18%;170041,08;10644;16039;315768,23;3361037014,00;40,53%;209019,71;536
2026-02-19;12;14;229129,75;2749557,00;24,49%;56113,41;10656;16053;315670,66;3363786571,00;40,50%;208801,15;537
2026-02-20;32;65;249006,84;7968219,00;65,31%;162616,71;10688;16118;315471,07;3371754790,00;40,54%;208906,74;538
2026-02-21;31;69;297283,84;9215799,00;63,27%;188077,53;10719;16187;315418,47;3380970589,00;40,59%;209089,09;539
2026-02-22;14;28;279000,64;3906009,00;28,57%;79714,47;10733;16215;315370,97;3384876598,00;40,56%;208943,00;540
2026-02-23;13;18;361769,31;4703001,00;26,53%;95979,61;10746;16233;315427,10;3389579599,00;40,54%;208846,56;541
2026-02-24;36;61;296935,75;10689687,00;73,47%;218156,88;10782;16294;315365,36;3400269286,00;40,60%;209118,65;542
2026-02-25;50;79;300067,84;15003392,00;102,04%;306191,67;10832;16373;315294,75;3415272678,00;40,71%;209654,55;543
2026-02-26;49;79;292157,10;14315698,00;100,00%;292157,10;10881;16452;315190,55;3429588376,00;40,82%;210146,35;544
2026-02-27;12;16;273467,67;3281612,00;24,49%;66971,67;10893;16468;315144,59;3432869988,00;40,79%;209961,47;545
2026-02-28;1;2;273000,00;273000,00;2,04%;5571,43;10894;16470;315140,72;3433142988,00;40,72%;209593,59;546
2026-03-01;0;0;#�DIV/0!;0,00;0,00%;0,00;10894;16470;315140,72;3433142988,00;40,64%;209210,42;547
2026-03-02;6;9;224243,00;1345458,00;12,24%;27458,33;10900;16479;315090,68;3434488446,00;40,59%;208910,49;548
2026-03-03;5;6;208064,20;1040321,00;10,20%;21231,04;10905;16485;315041,61;3435528767,00;40,54%;208593,12;549
2026-03-04;5;6;208064,80;1040324,00;10,20%;21231,10;10910;16491;314992,58;3436569091,00;40,48%;208276,91;550
2026-03-05;5;5;215644,40;1078222,00;10,20%;22004,53;10915;16496;314947,07;3437647313,00;40,43%;207964,14;551
2026-03-06;2;3;165338,00;330676,00;4,08%;6748,49;10917;16499;314919,67;3437977989,00;40,36%;207607,37;552
2026-03-07;1;1;196222,00;196222,00;2,04%;4004,53;10918;16500;314908,79;3438174211,00;40,29%;207243,77;553
2026-03-08;6;6;209046,00;1254276,00;12,24%;25597,47;10924;16506;314850,65;3439428487,00;40,24%;206945,16;554
2026-03-09;3;3;204407,33;613222,00;6,12%;12514,73;10927;16509;314820,33;3440041709,00;40,18%;206609,11;555
2026-03-10;5;7;235219,20;1176096,00;10,20%;24001,96;10932;16516;314783,92;3441217805,00;40,13%;206308,02;556
2026-03-11;8;14;231652,75;1853222,00;16,33%;37820,86;10940;16530;314723,13;3443071027,00;40,08%;206048,54;557
2026-03-12;6;9;234666,67;1408000,00;12,24%;28734,69;10946;16539;314679,25;3444479027,00;40,03%;205763,38;558
2026-03-13;5;10;172690,80;863454,00;10,20%;17621,51;10951;16549;314614,42;3445342481,00;39,98%;205446,78;559
2026-03-14;5;8;230421,80;1152109,00;10,20%;23512,43;10956;16557;314575,99;3446494590,00;39,93%;205148,49;560
2026-03-15;6;7;175525,33;1053152,00;12,24%;21492,90;10962;16564;314499,89;3447547742,00;39,88%;204845,38;561
2026-03-16;4;4;255038,00;1020152,00;8,16%;20819,43;10966;16568;314478,20;3448567894,00;39,82%;204541,39;562
2026-03-17;11;18;229300,18;2522302,00;22,45%;51475,55;10977;16586;314392,84;3451090196,00;39,79%;204327,42;563
2026-03-18;37;54;210863,70;7801957,00;75,51%;159223,61;11014;16640;314045,05;3458892153,00;39,85%;204426,25;564
2026-03-19;35;54;189903,40;6646619,00;71,43%;135645,29;11049;16694;313651,80;3465538772,00;39,91%;204456,56;565
2026-03-20;23;33;259924,22;5978257,00;46,94%;122005,24;11072;16727;313540,19;3471517029,00;39,92%;204447,41;566
2026-03-21;20;32;248230,85;4964617,00;40,82%;101318,71;11092;16759;313422,43;3476481646,00;39,92%;204378,70;567
2026-03-22;3;8;250407,33;751222,00;6,12%;15331,06;11095;16767;313405,40;3477232868,00;39,86%;204062,96;568
2026-03-23;3;4;253001,00;759003,00;6,12%;15489,86;11098;16771;313389,07;3477991871,00;39,80%;203748,79;569
2026-03-24;3;5;208474,67;625424,00;6,12%;12763,76;11101;16776;313360,71;3478617295,00;39,75%;203427,91;570
2026-03-25;14;21;261808,64;3665321,00;28,57%;74802,47;11115;16797;313295,78;3482282616,00;39,73%;203285,62;571
2026-03-26;12;18;248147,83;2977774,00;24,49%;60770,90;11127;16815;313225,52;3485260390,00;39,70%;203103,75;572
2026-03-27;3;6;597774,00;1793322,00;6,12%;36598,41;11130;16821;313302,22;3487053712,00;39,64%;202853,62;573
2026-03-28;3;6;238000,00;714000,00;6,12%;14571,43;11133;16827;313281,93;3487767712,00;39,58%;202541,68;574
2026-03-29;2;4;218660,50;437321,00;4,08%;8924,92;11135;16831;313264,93;3488205033,00;39,52%;202214,78;575
2026-03-30;3;5;213207,00;639621,00;6,12%;13053,49;11138;16836;313237,98;3488844654,00;39,46%;201900,73;576
2026-03-31;3;4;235025,33;705076,00;6,12%;14389,31;11141;16840;313216,92;3489549730,00;39,41%;201591,55;577
2026-04-01;1;2;195075,00;195075,00;2,04%;3981,12;11142;16842;313206,32;3489744805,00;39,34%;201254,03;578
2026-04-02;1;3;302522,00;302522,00;2,04%;6173,92;11143;16845;313205,36;3490047327,00;39,28%;200923,85;579
2026-04-03;0;0;#�DIV/0!;0,00;0,00%;0,00;11143;16845;313205,36;3490047327,00;39,21%;200577,43;580
2026-04-04;1;1;219000,00;219000,00;2,04%;4469,39;11144;16846;313196,91;3490266327,00;39,14%;200244,77;581
2026-04-05;2;2;237000,00;474000,00;4,08%;9673,47;11146;16848;313183,23;3490740327,00;39,08%;199927,85;582
2026-04-06;7;10;236571,43;1656000,00;14,29%;33795,92;11153;16858;313135,15;3492396327,00;39,04%;199679,61;583
2026-04-07;8;11;277000,00;2216000,00;16,33%;45224,49;11161;16869;313109,25;3494612327,00;39,00%;199464,17;584
2026-04-08;10;13;240055,00;2400550,00;20,41%;48990,82;11171;16882;313043,85;3497012877,00;38,97%;199259,99;585
2026-04-09;9;15;243889,33;2195004,00;18,37%;44796,00;11180;16897;312988,18;3499207881,00;38,94%;199044,82;586
2026-04-10;3;3;218000,00;654000,00;6,12%;13346,94;11183;16900;312962,70;3499861881,00;38,88%;198742,87;587
2026-04-11;2;5;235517,50;471035,00;4,08%;9612,96;11185;16905;312948,85;3500332916,00;38,82%;198431,57;588
2026-04-12;2;5;251869,50;503739,00;4,08%;10280,39;11187;16910;312937,93;3500836655,00;38,76%;198123,18;589
2026-04-13;17;26;233230,12;3964912,00;34,69%;80916,57;11204;16936;312816,99;3504801567,00;38,75%;198011,39;590
2026-04-14;36;51;269741,11;9710680,00;73,47%;198177,14;11240;16987;312679,03;3514512247,00;38,81%;198224,04;591
2026-04-15;19;23;236455,11;4492647,00;38,78%;91686,67;11259;17010;312550,39;3519004894,00;38,81%;198142,17;592
2026-04-16;47;60;351277,62;16510048,00;95,92%;336939,76;11306;17070;312711,39;3535514942,00;38,91%;198736,08;593
2026-04-17;16;25;275537,25;4408596,00;32,65%;89971,35;11322;17095;312658,85;3539923538,00;38,90%;198648,91;594
2026-04-18;4;8;360832,75;1443331,00;8,16%;29455,73;11326;17103;312675,87;3541366869,00;38,85%;198395,90;595
2026-04-19;2;2;231000,00;462000,00;4,08%;9428,57;11328;17105;312661,45;3541828869,00;38,79%;198088,86;596
2026-04-20;9;10;296333,33;2667000,00;18,37%;54428,57;11337;17115;312648,48;3544495869,00;38,75%;197905,97;597
2026-04-21;11;14;234387,55;2578263,00;22,45%;52617,61;11348;17129;312572,62;3547074132,00;38,73%;197718,74;598
2026-04-22;24;35;230794,13;5539059,00;48,98%;113042,02;11372;17164;312400,03;3552613191,00;38,74%;197696,89;599
2026-04-23;29;40;277098,45;8035855,00;59,18%;163997,04;11401;17204;312310,24;3560649046,00;38,78%;197813,84;600
2026-04-24;20;31;249630,85;4992617,00;40,82%;101890,14;11421;17235;312200,48;3565641663,00;38,78%;197761,60;601
2026-04-25;10;17;274903,80;2749038,00;20,41%;56102,82;11431;17252;312167,85;3568390701,00;38,75%;197585,31;602
2026-04-26;6;7;254000,00;1524000,00;12,24%;31102,04;11437;17259;312137,34;3569914701,00;38,71%;197341,89;603
2026-04-27;22;26;277509,09;6105200,00;44,90%;124595,92;11459;17285;312070,85;3576019901,00;38,72%;197352,09;604
2026-04-28;24;27;257805,08;6187322,00;48,98%;126271,88;11483;17312;311957,43;3582207223,00;38,74%;197366,79;605
2026-04-29;16;20;265862,25;4253796,00;32,65%;86812,16;11499;17332;311893,30;3586461019,00;38,72%;197275,08;606
2026-04-30;14;22;253674,43;3551442,00;28,57%;72478,41;11513;17354;311822,50;3590012461,00;38,71%;197145,11;607
2026-05-01;13;22;278167,38;3616176,00;26,53%;73799,51;11526;17376;311784,54;3593628637,00;38,69%;120623,95;608
2026-05-02;12;21;232880,83;2794570,00;24,49%;57032,04;11538;17397;311702,48;3596423207,00;38,66%;120519,53;609
2026-05-03;5;8;257824,40;1289122,00;10,20%;26308,61;11543;17405;311679,14;3597712329,00;38,62%;120365,08;610
2026-05-04;7;10;238921,86;1672453,00;14,29%;34131,69;11550;17415;311635,05;3599384782,00;38,58%;120223,95;611
2026-05-05;4;5;243250,25;973001,00;8,16%;19857,16;11554;17420;311611,37;3600357783,00;38,53%;120059,95;612
2026-05-06;6;7;230821,17;1384927,00;12,24%;28263,82;11560;17427;311569,44;3601742710,00;38,49%;119910,20;613
2026-05-07;8;11;293060,00;2344480,00;16,33%;47846,53;11568;17438;311556,64;3604087190,00;38,45%;119792,83;614
2026-05-08;3;5;326075,67;978227,00;6,12%;19963,82;11571;17443;311560,40;3605065417,00;38,40%;119630,51;615
2026-05-09;4;5;242500,00;970000,00;8,16%;19795,92;11575;17448;311536,54;3606035417,00;38,35%;119468,44;616
2026-05-10;3;4;236339,67;709019,00;6,12%;14469,78;11578;17452;311517,05;3606744436,00;38,30%;119298,26;617
2026-05-11;4;5;239575,00;958300,00;8,16%;19557,14;11582;17457;311492,21;3607702736,00;38,25%;119136,87;618
2026-05-12;22;35;221019,68;4862433,00;44,90%;99233,33;11604;17492;311320,68;3612565169,00;38,26%;119104,72;619
2026-05-13;33;48;251080,27;8285649,00;67,35%;169094,88;11637;17540;311149,85;3620850818,00;38,30%;119185,35;620
2026-05-14;30;45;251738,13;7552144,00;61,22%;154125,39;11667;17585;310997,08;3628402962,00;38,34%;119241,61;621
2026-05-15;24;37;221313,79;5311531,00;48,98%;108398,59;11691;17622;310812,98;3633714493,00;38,36%;119224,18;622
2026-05-16;13;25;200769,23;2610000,00;26,53%;53265,31;11704;17647;310690,75;3636324493,00;38,34%;119118,30;623
2026-05-17;11;21;190587,55;2096463,00;22,45%;42784,96;11715;17668;310577,97;3638420956,00;38,31%;118995,98;624
2026-05-18;10;20;139300,00;1393000,00;20,41%;28428,57;11725;17688;310431,89;3639813956,00;38,29%;118851,07;625
2026-05-19;20;32;223800,00;4476000,00;40,82%;91346,94;11745;17720;310284,37;3644289956,00;38,29%;118807,13;626
2026-05-20;21;32;175857,14;3693000,00;42,86%;75367,35;11766;17752;310044,45;3647982956,00;38,30%;118737,85;627
2026-05-21;21;32;217836,90;4574575,00;42,86%;93358,67;11787;17784;309880,17;3652557531,00;38,30%;118697,44;628
2026-05-22;18;34;198771,00;3577878,00;36,73%;73017,92;11805;17818;309710,75;3656135409,00;38,30%;118624,81;629
2026-05-23;13;27;186365,92;2422757,00;26,53%;49444,02;11818;17845;309575,07;3658558166,00;38,28%;118515,00;630
2026-05-24;10;22;199113,30;1991133,00;20,41%;40635,37;11828;17867;309481,68;3660549299,00;38,25%;118391,58;631
2026-05-25;2;2;212500,00;425000,00;4,08%;8673,47;11830;17869;309465,28;3660974299,00;38,20%;118217,98;632
2026-05-26;2;3;179727,00;359454,00;4,08%;7335,80;11832;17872;309443,35;3661333753,00;38,15%;118042,81;633
2026-05-27;2;3;250000,00;500000,00;4,08%;10204,08;11834;17875;309433,31;3661833753,00;38,09%;117872,71;634
2026-05-28;3;6;254971,67;764915,00;6,12%;15610,51;11837;17881;309419,50;3662598668,00;38,04%;117711,67;635
2026-05-29;3;5;190789,67;572369,00;6,12%;11681,00;11840;17886;309389,45;3663171037,00;37,99%;117544,96;636
2026-05-30;1;1;200000,00;200000,00;2,04%;4081,63;11841;17887;309380,21;3663371037,00;37,94%;117366,84;637
2026-05-31;3;3;200000,00;600000,00;6,12%;12244,90;11844;17890;309352,50;3663971037,00;37,89%;117202,07;638
2026-06-01;7;7;207142,86;1450000,00;14,29%;29591,84;11851;17897;309292,13;3665421037,00;37,85%;117064,96;639
2026-06-02;6;6;208333,33;1250000,00;12,24%;25510,20;11857;17903;309241,04;3666671037,00;37,81%;116921,91;640
2026-06-03;10;10;230100,00;2301000,00;20,41%;46959,18;11867;17913;309174,35;3668972037,00;37,78%;116812,76;641
2026-06-04;5;6;190542,80;952714,00;10,20%;19443,14;11872;17919;309124,39;3669924751,00;37,74%;116661,10;642
2026-06-05;2;2;317227,00;634454,00;4,08%;12948,04;11874;17921;309125,75;3670559205,00;37,69%;116499,80;643
2026-06-06;2;2;248500,00;497000,00;4,08%;10142,86;11876;17923;309115,54;3671056205,00;37,63%;116334,65;644
2026-06-07;3;4;257466,67;772400,00;6,12%;15763,27;11879;17927;309102,50;3671828605,00;37,59%;116178,73;645
2026-06-08;11;12;245981,82;2705800,00;22,45%;55220,41;11890;17939;309044,10;3674534405,00;37,56%;116084,36;646
2026-06-09;30;32;279523,33;8385700,00;61,22%;171136,73;11920;17971;308969,81;3682920105,00;37,60%;116169,45;647
2026-06-10;45;53;271290,00;12208050,00;91,84%;249143,88;11965;18024;308828,09;3695128155,00;37,68%;116374,66;648
2026-06-11;39;45;281439,74;10976150,00;79,59%;224003,06;12004;18069;308739,11;3706104305,00;37,75%;116540,50;649
2026-06-12;21;26;243459,52;5112650,00;42,86%;104339,80;12025;18095;308625,11;3711216955,00;37,76%;116521,73;650
2026-06-13;5;7;235896,80;1179484,00;10,20%;24071,10;12030;18102;308594,88;3712396439,00;37,71%;116379,71;651
2026-06-14;4;6;221121,00;884484,00;8,16%;18050,69;12034;18108;308565,81;3713280923,00;37,67%;116228,90;652
2026-06-15;1;1;255000,00;255000,00;2,04%;5204,08;12035;18109;308561,36;3713535923,00;37,61%;116058,88;653
2026-06-16;9;11;254111,11;2287000,00;18,37%;46673,47;12044;18120;308520,67;3715822923,00;37,58%;115952,78;654
2026-06-17;8;11;240500,00;1924000,00;16,33%;39265,31;12052;18131;308475,52;3717746923,00;37,55%;115835,70;655
2026-06-18;10;15;223601,90;2236019,00;20,41%;45633,04;12062;18146;308405,15;3719982942,00;37,52%;115728,69;656
2026-06-19;2;4;298500,00;597000,00;4,08%;12183,67;12064;18150;308403,51;3720579942,00;37,47%;115571,09;657
2026-06-20;1;3;342000,00;342000,00;2,04%;6979,59;12065;18153;308406,29;3720921942,00;37,42%;115406,05;658
2026-06-21;3;5;284000,00;852000,00;6,12%;17387,76;12068;18158;308400,23;3721773942,00;37,37%;115257,31;659
2026-06-22;5;5;254400,00;1272000,00;10,20%;25959,18;12073;18163;308377,86;3723045942,00;37,33%;115122,01;660
2026-06-23;5;5;227400,00;1137000,00;10,20%;23204,08;12078;18168;308344,34;3724182942,00;37,29%;114982,96;661
2026-06-24;2;2;172500,00;345000,00;4,08%;7040,82;12080;18170;308321,85;3724527942,00;37,24%;114819,90;662
2026-06-25;2;2;187500,00;375000,00;4,08%;7653,06;12082;18172;308301,85;3724902942,00;37,19%;114658,26;663
2026-06-26;2;3;207570,50;415141,00;4,08%;8472,27;12084;18175;308285,18;3725318083,00;37,14%;114498,34;664
2026-06-27;2;3;207570,50;415141,00;4,08%;8472,27;12086;18178;308268,51;3725733224,00;37,09%;114338,91;665
2026-06-28;1;1;120000,00;120000,00;2,04%;2448,98;12087;18179;308252,93;3725853224,00;37,04%;114170,90;666
2026-06-29;3;6;287633,33;862900,00;6,12%;17610,20;12090;18185;308247,82;3726716124,00;36,99%;114026,13;667
2026-06-30;4;7;278725,00;1114900,00;8,16%;22753,06;12094;18192;308238,05;3727831024,00;36,95%;113889,50;668
2026-07-01;1;1;120000,00;120000,00;2,04%;2448,98;12095;18193;308222,49;3727951024,00;36,90%;113722,92;669
2026-07-02;3;3;210000,00;630000,00;6,12%;12857,14;12098;18196;308198,13;3728581024,00;36,85%;113572,37;670
2026-07-03;1;1;255000,00;255000,00;2,04%;5204,08;12099;18197;308193,74;3728836024,00;36,80%;113410,87;671
2026-07-04;0;0;0,00;0,00;0,00%;0,00;12099;18197;308193,74;3728836024,00;36,74%;113242,10;672
2026-07-05;1;1;255000,00;255000,00;2,04%;5204,08;12100;18198;308189,34;3729091024,00;36,69%;113081,57;673
2026-07-06;0;0;0,00;0,00;0,00%;0,00;12100;18198;308189,34;3729091024,00;36,64%;112913,80;674
2026-07-07;0;0;0,00;0,00;0,00%;0,00;12100;18198;308189,34;3729091024,00;36,58%;112746,52;675
2026-07-08;8;12;276440,63;2211525,00;16,33%;45133,16;12108;18210;308168,36;3731302549,00;36,55%;112646,50;676
2026-07-09;13;17;291825,00;3793725,00;26,53%;77422,96;12121;18227;308150,84;3735096274,00;36,54%;112594,47;677
2026-07-10;13;17;291825,00;3793725,00;26,53%;77422,96;12134;18244;308133,34;3738889999,00;36,52%;112542,59;678
2026-07-11;0;0;0,00;0,00;0,00%;0,00;12134;18244;308133,34;3738889999,00;36,47%;112376,84;679
2026-07-12;1;1;255000,00;255000,00;2,04%;5204,08;12135;18245;308128,97;3739144999,00;36,42%;112219,24;680
2026-07-13;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,37%;112054,45;681
2026-07-14;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,31%;111890,15;682
2026-07-15;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,26%;111726,33;683
2026-07-16;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,21%;111562,98;684
2026-07-17;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,15%;111400,12;685
2026-07-18;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,10%;111237,73;686
2026-07-19;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,05%;111075,81;687
2026-07-20;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;36,00%;110914,36;688
2026-07-21;0;0;0,00;0,00;0,00%;0,00;12135;18245;308128,97;3739144999,00;35,94%;110753,38;689
2026-07-22;1;1;255000,00;255000,00;2,04%;5204,08;12136;18246;308124,59;3739399999,00;35,89%;110600,41;690
2026-07-23;0;0;0,00;0,00;0,00%;0,00;12136;18246;308124,59;3739399999,00;35,84%;110440,36;691
2026-07-24;0;0;0,00;0,00;0,00%;0,00;12136;18246;308124,59;3739399999,00;35,79%;110280,76;692
2026-07-25;0;0;0,00;0,00;0,00%;0,00;12136;18246;308124,59;3739399999,00;35,74%;110121,62;693
2026-07-26;0;0;0,00;0,00;0,00%;0,00;12136;18246;308124,59;3739399999,00;35,69%;109962,95;694
2026-07-27;2;4;282000,00;564000,00;4,08%;11510,20;12138;18250;308120,28;3739963999,00;35,64%;109821,29;695
2026-07-28;2;4;282000,00;564000,00;4,08%;11510,20;12140;18254;308115,98;3740527999,00;35,60%;109680,04;696
2026-07-29;2;4;282000,00;564000,00;4,08%;11510,20;12142;18258;308111,68;3741091999,00;35,55%;109539,19;697
2026-07-30;2;4;282000,00;564000,00;4,08%;11510,20;12144;18262;308107,38;3741655999,00;35,51%;109398,75;698
2026-07-31;2;4;282000,00;564000,00;4,08%;11510,20;12146;18266;308103,08;3742219999,00;35,46%;109258,71;699
2026-08-01;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,41%;109102,62;700
2026-08-02;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,36%;108946,99;701
2026-08-03;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,31%;108791,79;702
2026-08-04;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,26%;108637,04;703
2026-08-05;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,21%;108482,72;704
2026-08-06;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,16%;108328,85;705
2026-08-07;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,11%;108175,41;706
2026-08-08;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,06%;108022,40;707
2026-08-09;0;0;0,00;0,00;0,00%;0,00;12146;18266;308103,08;3742219999,00;35,01%;107869,83;708
